"8",chat
"9",enterprise
"10",networking
"12",basic
"13",OTHER
"15",file_mngt
"17",networking
"19",basic
"23",gaming
"25",mm_streaming
"26",OTHER
"28",basic
"29",OTHER
"31",file_mngt
"32",networking
"33",basic
"34",web
"35",OTHER
"36",basic
"37",enterprise
"44",basic
"45",OTHER
"51",web
"52",file_mngt
"53",file_mngt
"54",web
"55",web
"56",social_network
"57",web
"58",basic
"60",OTHER
"67",basic
"69",enterprise
"70",basic
"71",basic
"74",basic
"75",OTHER
"77",web
"81",basic
"82",basic
"84",enterprise
"85",basic
"88",networking
"90",OTHER
"91",forum
"92",OTHER
"95",enterprise
"96",file_mngt
"98",basic
"100",OTHER
"105",enterprise
"106",enterprise
"107",OTHER
"111",update
"113",OTHER
"114",basic
"115",mm_streaming
"116",mobile
"120",audio_chat
"121",forum
"122",web
"124",file_mngt
"125",social_network
"127",basic
"128",networking
"130",OTHER
"132",file_mngt
"133",networking
"136",enterprise
"138",file_mngt
"139",networking
"140",basic
"141",enterprise
"142",audio_chat
"145",basic
"147",OTHER
"156",im_mc
"157",gaming
"161",enterprise
"163",OTHER
"166",networking
"167",enterprise
"168",networking
"169",file_mngt
"171",file_mngt
"172",basic
"173",file_mngt
"175",im_mc
"176",mm_streaming
"177",networking
"179",OTHER
"180",basic
"181",web
"182",audio_chat
"183",file_transfer
"184",OTHER
"186",OTHER
"188",networking
"191",networking
"195",web
"197",enterprise
"198",remote_access
"199",basic
"202",file_mngt
"205",basic
"209",OTHER
"211",OTHER
"212",enterprise
"216",basic
"217",basic
"220",enterprise
"221",basic
"222",web
"223",file_mngt
"227",OTHER
"229",web
"230",enterprise
"232",enterprise
"233",forum
"234",web
"236",web
"237",audio_chat
"239",im_mc
"240",mm_streaming
"241",enterprise
"243",enterprise
"244",chat
"245",file_transfer
"246",web
"247",advertising
"250",chat
"251",mm_streaming
"252",file_transfer
"255",file_transfer
"258",im_mc
"259",web
"261",enterprise
"262",web
"263",web
"264",OTHER
"265",web
"266",file_mngt
"267",file_mngt
"268",social_network
"269",chat
"270",web
"271",file_mngt
"272",file_mngt
"273",chat
"274",file_mngt
"275",chat
"276",chat
"278",file_mngt
"279",mm_streaming
"280",mobile
"281",im_mc
"283",web
"285",social_network
"286",web
"287",web
"288",web
"289",web
"290",web
"291",web
"292",web
"293",web
"294",OTHER
"295",web
"296",web
"297",blog
"298",web
"299",web
"300",social_network
"301",social_network
"302",blog
"303",social_network
"304",social_network
"305",email
"306",web
"307",gaming
"308",web
"309",web
"310",mm_streaming
"311",web
"313",file_mngt
"314",file_mngt
"315",file_mngt
"316",file_mngt
"317",file_mngt
"318",news_portal
"319",social_network
"320",social_network
"321",im_mc
"322",social_network
"323",blog
"325",web
"326",mobile
"327",mobile
"328",mobile
"329",web
"330",aaa
"331",mm_streaming
"332",mobile
"333",web
"334",web
"335",forum
"336",basic
"337",mm_streaming
"338",web
"339",gaming
"340",gaming
"342",gaming
"343",im_mc
"346",anonymizer
"347",anonymizer
"348",vpn_tun
"349",vpn_tun
"350",anonymizer
"351",anonymizer
"352",vpn_tun
"353",vpn_tun
"354",web
"357",social_network
"358",web
"359",web
"360",social_network
"361",web
"362",web
"363",web
"364",web
"365",chat
"366",web
"367",social_network
"368",social_network
"369",social_network
"370",blog
"371",social_network
"372",web
"373",web
"374",social_network
"376",social_network
"377",gaming
"378",social_network
"379",social_network
"380",social_network
"381",social_network
"382",web
"384",social_network
"385",web
"386",social_network
"387",web
"388",social_network
"389",social_network
"390",social_network
"391",social_network
"392",web
"393",social_network
"394",social_network
"395",social_network
"396",social_network
"397",social_network
"398",social_network
"399",social_network
"400",web
"401",web
"402",web
"403",web
"404",social_network
"405",social_network
"406",web
"407",social_network
"408",social_network
"409",web
"410",social_network
"411",adult_content
"412",voip
"413",web
"414",social_network
"417",social_network
"418",gaming
"419",web
"420",gaming
"421",gaming
"422",web
"423",web
"424",social_network
"425",web
"426",web
"427",web
"428",web
"429",web
"430",web
"431",web
"433",web
"434",mm_streaming
"435",web
"436",web
"437",web
"438",web
"439",web
"440",web
"441",web
"442",social_network
"443",web
"444",web
"446",web
"447",mm_streaming
"448",web
"449",web
"450",web
"451",web
"452",web
"453",web
"454",web
"455",social_network
"456",web
"457",web
"458",web
"459",web
"460",web
"461",web
"462",forum
"463",web
"464",mm_streaming
"465",web
"466",social_network
"467",web
"468",web
"469",web
"470",web
"471",web
"472",web
"474",social_network
"475",web
"476",web
"477",web
"478",social_network
"479",web
"480",web
"481",web
"482",web
"483",social_network
"484",web
"485",web
"486",web
"487",web
"488",web
"489",web
"490",web
"491",web
"492",web
"493",social_network
"494",web
"495",web
"496",web
"497",web
"498",web
"499",web
"500",web
"501",web
"502",social_network
"503",mobile
"504",forum
"505",web
"506",web
"507",web
"508",web
"509",web
"510",web
"511",web
"512",web
"513",web
"514",web
"515",web
"516",web
"517",web
"518",web
"519",enterprise
"520",web
"521",web
"522",web
"523",web
"524",social_network
"527",web
"528",web
"529",web
"530",mm_streaming
"532",mm_streaming
"533",mm_streaming
"534",mm_streaming
"535",im_mc
"536",im_mc
"540",basic
"544",mm_streaming
"545",enterprise
"547",web
"548",mobile
"549",update
"550",update
"553",im_mc
"554",OTHER
"555",OTHER
"556",update
"557",im_mc
"558",mm_streaming
"561",update
"562",update
"563",update
"564",web
"566",file_mngt
"567",update
"568",update
"569",update
"570",update
"571",update
"572",mm_streaming
"573",mm_streaming
"574",update
"575",mm_streaming
"576",mobile
"577",mm_streaming
"578",update
"579",mm_streaming
"583",update
"584",file_mngt
"585",mm_streaming
"586",file_mngt
"587",file_mngt
"589",update
"590",gaming
"591",gaming
"592",OTHER
"593",update
"594",web
"595",update
"596",update
"597",file_transfer
"598",web
"600",gaming
"601",gaming
"603",update
"604",update
"605",analytics
"606",basic
"607",basic
"608",basic
"609",basic
"610",basic
"611",basic
"612",basic
"613",basic
"614",basic
"615",basic
"616",basic
"617",basic
"618",basic
"619",basic
"620",basic
"621",basic
"622",basic
"623",basic
"624",basic
"625",basic
"626",basic
"627",basic
"629",basic
"630",basic
"631",basic
"632",basic
"633",basic
"634",basic
"635",basic
"636",basic
"637",basic
"638",basic
"639",basic
"640",basic
"641",basic
"642",basic
"643",basic
"644",basic
"645",basic
"646",basic
"647",basic
"648",basic
"649",basic
"650",basic
"651",basic
"652",basic
"653",basic
"654",basic
"655",basic
"656",basic
"657",basic
"658",basic
"659",basic
"660",basic
"661",basic
"662",basic
"663",basic
"664",basic
"665",basic
"666",basic
"667",basic
"668",basic
"669",basic
"671",basic
"672",basic
"673",basic
"674",basic
"675",basic
"676",basic
"677",basic
"678",basic
"679",basic
"680",basic
"681",basic
"682",basic
"683",basic
"684",basic
"685",basic
"686",basic
"687",basic
"688",basic
"689",basic
"690",basic
"691",basic
"692",basic
"694",basic
"695",basic
"696",basic
"697",basic
"698",basic
"699",basic
"700",basic
"701",basic
"702",basic
"703",basic
"704",basic
"705",basic
"706",basic
"707",basic
"708",basic
"709",basic
"710",basic
"711",update
"712",update
"713",file_mngt
"714",update
"715",basic
"716",basic
"717",basic
"718",basic
"719",basic
"720",basic
"721",basic
